Obs,State,Date,Equity Capital - All Institutions,Core Deposits to Total Liabilities - All Institutions,Gross 1-4 Family Mortgages to Gross Assets - All Institutions,Gross Real Estate Assets to Gross Assets - All Institutions,Leverage (Core Capital) Ratio - All Institutions,Net Charge-Offs - All Institutions,Net Income (year-to-date) - All Institutions,Other Real Estate Owned - All Institutions,Reserve Coverage Ratio - All Institutions,Provisions for Credit Losses - All Institutions,Total Assets - All Institutions,Total Deposits - All Institutions,Total Loans & Leases - All Institutions,Total Risk-Based Capital (Non CBLR Electors) - All Institutions
1,California,03/31/1995,10727.0,75.76,17.0,44.96,8.25,116.0,311.0,763.0,108.13,126.0,126029.0,103904.0,80410.0,12.99
2,California,06/30/1995,11082.0,76.46,16.97,44.23,8.39,489.0,467.0,673.0,113.71,468.0,126431.0,105306.0,81419.0,12.99
3,California,09/30/1995,11578.0,76.41,16.93,43.46,8.55,632.0,820.0,669.0,112.85,591.0,129917.0,107825.0,83136.0,13.13
4,California,12/31/1995,11869.0,77.08,16.4,42.41,8.5,801.0,1161.0,618.0,127.49,709.0,133374.0,110844.0,85196.0,12.84
5,California,03/31/1996,11782.0,76.04,16.61,43.0,8.45,98.0,335.0,622.0,124.07,96.0,131821.0,109419.0,84214.0,13.12
6,California,06/30/1996,8694.0,76.11,13.51,45.08,9.41,169.0,448.0,493.0,106.18,166.0,89459.0,74981.0,57648.0,14.46
7,California,09/30/1996,8924.0,75.63,13.33,44.4,9.33,237.0,682.0,449.0,115.66,254.0,91852.0,76738.0,59222.0,14.43
8,California,12/31/1996,8972.0,76.37,12.16,43.02,9.26,313.0,896.0,392.0,133.46,353.0,92639.0,78362.0,59586.0,14.15
9,California,03/31/1997,9371.0,76.24,12.15,42.84,9.31,74.0,262.0,395.0,138.16,81.0,95593.0,80774.0,59978.0,14.17
10,California,06/30/1997,9136.0,75.58,11.49,42.23,9.31,150.0,515.0,345.0,145.15,168.0,94239.0,80028.0,59452.0,13.88
11,California,09/30/1997,9444.0,75.53,11.2,42.09,9.36,204.0,812.0,310.0,155.5,246.0,97137.0,81968.0,61153.0,13.92
12,California,12/31/1997,9757.0,75.86,10.98,41.97,9.3,280.0,1134.0,225.0,181.87,333.0,100688.0,85594.0,63493.0,13.7
13,California,03/31/1998,10281.0,75.77,10.93,41.73,9.35,44.0,318.0,211.0,189.28,70.0,103332.0,87347.0,64803.0,13.69
14,California,06/30/1998,10527.0,75.6,10.59,41.63,9.27,99.0,634.0,182.0,197.33,159.0,106953.0,90130.0,67057.0,13.43
15,California,09/30/1998,10848.0,75.23,10.72,42.66,9.09,173.0,931.0,161.0,201.76,245.0,111282.0,93861.0,69560.0,13.32
16,California,12/31/1998,11467.0,75.52,10.5,43.21,8.76,224.0,1157.0,138.0,190.77,301.0,116140.0,97497.0,73153.0,12.97
17,California,03/31/1999,11696.0,75.0,10.22,44.41,8.82,43.0,346.0,137.0,167.94,81.0,118121.0,98892.0,75377.0,13.05
18,California,06/30/1999,11775.0,74.08,9.89,44.93,8.83,100.0,681.0,134.0,185.07,185.0,120800.0,100332.0,77989.0,13.02
19,California,09/30/1999,11969.0,72.81,9.85,45.67,8.83,169.0,1052.0,129.0,197.68,281.0,122874.0,101486.0,80739.0,12.86
20,California,12/31/1999,12257.0,71.41,9.62,45.29,8.84,251.0,1412.0,102.0,242.36,382.0,125455.0,102870.0,81862.0,12.92
21,California,03/31/2000,12522.0,71.7,9.36,45.38,8.73,55.0,398.0,95.0,238.97,114.0,128657.0,106121.0,83734.0,12.78
22,California,06/30/2000,12781.0,70.59,9.27,45.41,8.79,171.0,807.0,86.0,229.82,286.0,131592.0,108187.0,86507.0,12.66
23,California,09/30/2000,13137.0,70.72,9.26,45.68,8.85,264.0,1264.0,74.0,227.05,435.0,133989.0,111017.0,88617.0,12.69
24,California,12/31/2000,13605.0,70.6,9.06,45.34,8.97,483.0,1556.0,74.0,223.66,688.0,136287.0,112870.0,90022.0,12.64
25,California,03/31/2001,14242.0,71.09,8.98,46.01,9.12,67.0,470.0,70.0,189.48,129.0,138848.0,115243.0,91433.0,12.81
26,California,06/30/2001,14426.0,70.68,8.96,47.24,9.05,175.0,881.0,66.0,176.5,257.0,139903.0,114980.0,93571.0,12.72
27,California,09/30/2001,14792.0,70.5,8.9,48.09,8.92,270.0,1292.0,68.0,160.0,408.0,143159.0,116867.0,95549.0,12.59
28,California,12/31/2001,15268.0,71.74,8.9,48.48,8.88,412.0,1489.0,91.0,168.54,571.0,146712.0,119526.0,97767.0,12.64
29,California,03/31/2002,16370.0,72.08,8.48,48.95,8.96,146.0,341.0,101.0,149.1,189.0,146376.0,117988.0,95669.0,12.77
30,California,06/30/2002,16895.0,72.17,8.47,49.69,9.05,330.0,775.0,74.0,169.97,444.0,150556.0,120376.0,98213.0,12.87
31,California,09/30/2002,17413.0,73.25,8.45,49.14,8.97,510.0,1259.0,73.0,178.88,672.0,156509.0,125693.0,100009.0,12.89
32,California,12/31/2002,17752.0,73.46,8.56,49.36,8.86,667.0,1748.0,78.0,193.69,858.0,161586.0,129365.0,102660.0,12.86
33,California,03/31/2003,17614.0,73.8,8.31,49.69,8.94,89.0,502.0,94.0,192.51,161.0,160561.0,128992.0,100471.0,13.08
34,California,06/30/2003,16539.0,69.63,10.45,55.08,9.37,149.0,1002.0,101.0,215.38,210.0,143826.0,110940.0,94922.0,13.32
35,California,09/30/2003,16976.0,69.55,10.87,55.45,9.35,200.0,1561.0,127.0,227.64,294.0,147967.0,115128.0,98236.0,13.42
36,California,12/31/2003,17751.0,69.17,10.93,55.87,9.42,259.0,2071.0,88.0,234.18,363.0,153469.0,117915.0,102273.0,13.41
37,California,03/31/2004,18076.0,69.23,11.53,56.16,9.53,67.0,567.0,87.0,246.58,95.0,152414.0,117626.0,102677.0,13.55
38,California,06/30/2004,18404.0,68.79,11.67,56.66,9.59,101.0,1160.0,71.0,260.12,137.0,158214.0,121491.0,106936.0,13.47
39,California,09/30/2004,19084.0,68.89,11.24,57.11,9.67,159.0,1770.0,74.0,292.18,184.0,160337.0,123693.0,108857.0,13.58
40,California,12/31/2004,21091.0,68.13,11.67,57.28,9.83,215.0,2357.0,70.0,301.04,228.0,172522.0,130820.0,117189.0,13.46
41,California,03/31/2005,21878.0,67.07,12.15,57.85,9.84,30.0,645.0,60.0,296.03,55.0,179486.0,136273.0,122739.0,13.59
42,California,06/30/2005,22172.0,66.13,11.95,57.61,9.71,65.0,1358.0,54.0,329.99,100.0,182499.0,138571.0,125586.0,13.38
43,California,09/30/2005,22984.0,64.87,12.1,57.85,9.83,104.0,2119.0,54.0,333.16,161.0,191104.0,145194.0,132056.0,13.2
44,California,12/31/2005,24974.0,63.27,12.69,58.23,9.85,155.0,2846.0,79.0,296.58,236.0,207588.0,153980.0,144860.0,12.76
45,California,03/31/2006,25443.0,61.79,13.2,59.06,9.59,30.0,698.0,74.0,307.38,63.0,210989.0,155305.0,148965.0,12.79
46,California,06/30/2006,25820.0,59.99,12.86,58.73,9.64,65.0,1422.0,51.0,298.67,145.0,212287.0,155596.0,150669.0,12.74
47,California,09/30/2006,27620.0,59.25,12.2,58.28,9.83,119.0,2160.0,54.0,231.69,246.0,221249.0,161880.0,157443.0,12.66
48,California,12/31/2006,28657.0,59.39,11.64,57.96,9.94,358.0,2616.0,67.0,108.29,383.0,226183.0,166582.0,162024.0,12.51
49,California,03/31/2007,28816.0,59.84,11.29,57.17,9.7,133.0,123.0,60.0,98.71,87.0,230161.0,166532.0,163673.0,12.28
50,California,06/30/2007,28958.0,59.57,9.52,56.25,9.76,221.0,556.0,130.0,103.02,203.0,229604.0,165211.0,162419.0,12.45
51,California,09/30/2007,28769.0,57.61,9.5,55.79,9.76,317.0,1229.0,88.0,146.02,363.0,230449.0,164507.0,162436.0,12.68
52,California,12/31/2007,28948.0,56.27,9.61,56.21,9.49,503.0,1290.0,150.0,137.48,816.0,236167.0,165366.0,167398.0,12.45
53,California,03/31/2008,28378.0,56.14,9.73,57.12,9.27,248.0,-103.0,194.0,85.34,479.0,237269.0,165346.0,169896.0,12.3
54,California,06/30/2008,27663.0,56.59,9.89,56.94,9.24,747.0,-624.0,271.0,71.86,1277.0,240748.0,167472.0,174022.0,12.27
55,California,09/30/2008,28208.0,57.81,9.98,56.46,9.37,1402.0,-533.0,433.0,72.12,2077.0,244247.0,171277.0,178801.0,12.46
56,California,12/31/2008,29398.0,57.69,9.93,55.59,9.51,2264.0,-1079.0,662.0,70.3,3551.0,253314.0,175872.0,179668.0,12.83
57,California,03/31/2009,29817.0,58.9,10.12,55.81,9.56,786.0,-249.0,850.0,62.42,1298.0,253076.0,180187.0,177180.0,13.03
58,California,06/30/2009,29074.0,60.85,10.61,56.35,9.17,2297.0,-1149.0,1057.0,59.13,3202.0,247799.0,181231.0,174634.0,12.65
59,California,09/30/2009,28466.0,61.88,10.42,55.63,9.08,3257.0,-2168.0,1236.0,56.25,4465.0,247084.0,182943.0,170202.0,12.97
60,California,12/31/2009,28521.0,65.18,10.87,55.46,9.59,3784.0,-1185.0,1194.0,58.05,5194.0,236448.0,180109.0,163060.0,13.97
61,California,03/31/2010,30162.0,73.22,10.78,54.01,10.08,806.0,-7.0,1246.0,62.78,951.0,236163.0,180879.0,157286.0,15.07
62,California,06/30/2010,30641.0,73.9,10.91,53.54,10.24,1511.0,75.0,1338.0,65.0,1615.0,234707.0,176193.0,155560.0,15.52
63,California,09/30/2010,33604.0,76.66,14.87,55.58,10.59,2147.0,471.0,1358.0,65.25,2180.0,255034.0,196429.0,173026.0,15.91
64,California,12/31/2010,33631.0,78.14,14.91,56.02,10.65,2843.0,755.0,1332.0,69.89,2784.0,255047.0,198739.0,173136.0,16.1
65,California,03/31/2011,34150.0,79.01,14.57,56.28,10.77,369.0,522.0,1329.0,69.59,326.0,258949.0,203410.0,172008.0,16.3
66,California,06/30/2011,34875.0,78.58,14.6,56.29,10.98,821.0,1146.0,1274.0,68.95,596.0,260885.0,204699.0,172747.0,16.38
67,California,09/30/2011,35767.0,78.55,14.62,55.21,11.02,1130.0,1835.0,1225.0,76.34,815.0,267665.0,209514.0,174564.0,16.49
68,California,12/31/2011,36117.0,79.26,14.9,55.83,10.87,1471.0,2488.0,1145.0,81.62,1035.0,271573.0,213512.0,179196.0,16.2
69,California,03/31/2012,36566.0,79.75,14.84,55.26,11.0,192.0,724.0,1094.0,86.11,157.0,275466.0,216950.0,179964.0,16.45
70,California,06/30/2012,37270.0,80.36,15.21,55.18,11.09,446.0,1560.0,982.0,96.05,334.0,278683.0,220667.0,184709.0,16.32
71,California,09/30/2012,38003.0,80.8,15.35,54.99,11.09,628.0,2371.0,845.0,100.3,461.0,283092.0,224293.0,188277.0,16.36
72,California,12/31/2012,38314.0,81.77,15.35,54.99,10.98,816.0,3161.0,732.0,103.23,581.0,290332.0,232172.0,193591.0,16.06
73,California,03/31/2013,38602.0,82.11,15.21,54.9,11.08,85.0,808.0,688.0,105.83,67.0,290374.0,232627.0,194125.0,16.17
74,California,06/30/2013,38578.0,81.61,15.46,55.12,11.24,142.0,1602.0,619.0,114.18,133.0,294075.0,234638.0,200254.0,15.91
75,California,09/30/2013,39041.0,81.69,15.55,54.69,10.92,219.0,2511.0,571.0,115.66,190.0,305502.0,244868.0,206857.0,15.53
76,California,12/31/2013,39465.0,81.46,15.74,54.85,10.76,298.0,3356.0,522.0,121.71,235.0,311208.0,248168.0,212621.0,15.29
77,California,03/31/2014,40551.0,81.92,15.54,54.45,10.77,77.0,755.0,508.0,125.63,28.0,323652.0,260003.0,218054.0,15.19
78,California,06/30/2014,42950.0,81.46,15.33,53.72,10.7,113.0,1481.0,461.0,132.22,66.0,334343.0,266162.0,224713.0,15.0
79,California,09/30/2014,43824.0,82.07,15.12,53.82,10.58,167.0,2364.0,399.0,146.41,125.0,343780.0,276319.0,231520.0,14.95
80,California,12/31/2014,44712.0,81.46,14.91,53.45,10.47,242.0,3232.0,380.0,174.63,239.0,355756.0,285639.0,240444.0,14.71
81,California,03/31/2015,46100.0,82.21,14.83,53.72,10.63,41.0,874.0,348.0,174.2,52.0,362999.0,291749.0,244300.0,14.64
82,California,06/30/2015,46832.0,82.17,14.69,53.6,10.63,44.0,1583.0,317.0,178.92,115.0,372060.0,299526.0,250114.0,14.64
83,California,09/30/2015,47727.0,82.62,14.55,53.76,10.39,125.0,2510.0,291.0,191.26,224.0,384175.0,311345.0,258482.0,14.44
84,California,12/31/2015,47578.0,81.64,14.24,53.54,10.21,147.0,3821.0,255.0,199.4,331.0,390687.0,314570.0,261182.0,14.21
85,California,03/31/2016,48770.0,83.07,14.31,54.08,10.22,57.0,1016.0,242.0,202.78,105.0,396424.0,321241.0,266199.0,14.18
86,California,06/30/2016,49982.0,81.83,14.5,54.1,10.3,126.0,2047.0,220.0,210.02,235.0,406672.0,325512.0,276483.0,14.08
87,California,09/30/2016,51423.0,82.43,14.87,54.43,10.23,249.0,3073.0,212.0,229.78,384.0,422646.0,342235.0,288507.0,14.15
88,California,12/31/2016,51813.0,81.68,14.89,54.7,10.1,348.0,4180.0,203.0,222.08,559.0,436143.0,352363.0,296838.0,14.01
89,California,03/31/2017,52788.0,82.52,14.98,55.29,10.15,70.0,1120.0,183.0,216.55,121.0,443554.0,361960.0,302050.0,14.21
90,California,06/30/2017,54016.0,81.52,15.21,55.54,10.07,185.0,2319.0,171.0,221.52,230.0,457851.0,369828.0,312098.0,14.07
91,California,09/30/2017,54786.0,81.39,15.39,55.87,9.92,228.0,3605.0,150.0,244.82,343.0,469679.0,381706.0,319981.0,13.98
92,California,12/31/2017,56207.0,81.26,15.58,56.43,9.95,308.0,4283.0,120.0,251.98,467.0,479177.0,388670.0,327814.0,13.94
93,California,03/31/2018,56591.0,81.09,15.79,56.69,10.01,72.0,1468.0,113.0,250.12,123.0,486375.0,395025.0,334505.0,14.0
94,California,06/30/2018,57792.0,80.26,16.06,56.97,10.11,153.0,3030.0,98.0,245.54,248.0,494950.0,400935.0,343377.0,13.99
95,California,09/30/2018,59835.0,79.66,16.46,57.01,10.15,237.0,4560.0,101.0,257.6,387.0,503692.0,406269.0,353414.0,13.98
96,California,12/31/2018,61389.0,80.01,16.92,57.53,10.1,368.0,6239.0,85.0,290.99,557.0,511841.0,415612.0,364217.0,13.89
97,California,03/31/2019,63099.0,79.42,16.82,57.36,10.24,69.0,1634.0,84.0,254.83,129.0,523773.0,425470.0,368346.0,13.98
98,California,06/30/2019,64709.0,78.48,16.95,57.29,10.22,141.0,3281.0,77.0,241.96,271.0,538940.0,435390.0,378756.0,13.91
99,California,09/30/2019,67229.0,79.59,17.09,57.86,10.17,278.0,4953.0,97.0,241.1,455.0,563382.0,457086.0,391300.0,13.81
100,California,12/31/2019,68403.0,79.69,17.34,58.3,9.99,409.0,6615.0,91.0,243.24,640.0,576230.0,466095.0,400823.0,13.86
101,California,03/31/2020,68603.0,77.37,16.93,56.91,9.87,149.0,-383.0,105.0,300.9,766.0,601837.0,475990.0,414570.0,13.63
102,California,06/30/2020,68523.0,81.53,16.21,54.52,9.27,247.0,789.0,101.0,275.73,1601.0,646885.0,532848.0,436836.0,13.72
103,California,09/30/2020,70436.0,84.15,16.44,55.25,9.18,387.0,2397.0,127.0,289.56,1925.0,660844.0,550683.0,440294.0,13.98
104,California,12/31/2020,42763.0,74.3,13.19,64.25,11.12,490.0,3530.0,169.0,227.19,570.0,372092.0,310164.0,260536.0,15.62
105,California,03/31/2021,76039.0,86.73,15.5,53.92,9.2,139.0,2154.0,113.0,267.57,-71.0,758290.0,647352.0,466520.0,14.46
106,California,06/30/2021,79661.0,87.93,15.36,54.73,8.93,192.0,4389.0,104.0,281.01,-164.0,801179.0,691608.0,472287.0,14.55
107,California,09/30/2021,84524.0,88.35,15.38,56.01,8.94,278.0,6519.0,116.0,306.7,-180.0,854759.0,741487.0,486952.0,14.75
108,California,12/31/2021,87811.0,89.96,15.54,56.53,8.92,301.0,8790.0,60.0,353.04,-124.0,891546.0,779536.0,503663.0,14.73
109,California,03/31/2022,85415.0,89.78,16.39,57.97,8.94,42.0,2364.0,58.0,338.82,-8.0,897492.0,785386.0,518640.0,14.52
110,California,06/30/2022,84812.0,87.77,17.54,59.13,9.09,76.0,4790.0,69.0,347.09,271.0,906720.0,780715.0,544891.0,14.25
111,California,09/30/2022,82820.0,84.08,18.38,59.46,9.16,135.0,7432.0,81.0,331.77,486.0,911610.0,770663.0,561281.0,14.13
112,California,12/31/2022,84402.0,79.82,18.96,59.92,9.11,244.0,9010.0,80.0,308.93,776.0,916798.0,759541.0,577635.0,13.99
113,California,03/31/2023,59675.0,55.18,24.36,63.97,9.53,102.0,-231.0,74.0,409.71,143.0,637181.0,425159.0,449751.0,13.9
114,California,06/30/2023,41599.0,69.66,13.08,62.4,10.33,164.0,185.0,77.0,302.03,221.0,398734.0,322004.0,271951.0,15.06
115,California,09/30/2023,41478.0,70.72,13.28,62.7,10.54,280.0,1260.0,106.0,324.7,325.0,396708.0,321663.0,271536.0,15.28
116,California,12/31/2023,44376.0,70.42,13.44,63.35,10.74,373.0,1547.0,122.0,319.85,509.0,397310.0,320783.0,277937.0,15.28
117,California,03/31/2024,43880.0,71.28,13.16,63.72,10.81,97.0,818.0,138.0,272.36,97.0,388502.0,317675.0,270551.0,15.36
118,California,06/30/2024,44466.0,71.71,13.13,63.96,11.02,241.0,1799.0,150.0,254.12,243.0,389844.0,320827.0,272934.0,15.44
119,California,09/30/2024,45762.0,75.28,12.7,64.11,11.07,329.0,2714.0,147.0,235.43,387.0,388786.0,322402.0,271222.0,15.67
120,California,12/31/2024,42763.0,74.3,13.19,64.25,11.12,490.0,3530.0,169.0,227.19,570.0,372092.0,310164.0,260536.0,15.62
121,New York,03/31/1995,37516.0,31.0,7.85,21.74,6.46,343.0,755.0,1050.0,134.92,345.0,602151.0,319494.0,261629.0,12.74
122,New York,06/30/1995,38936.0,32.48,8.54,23.12,6.5,690.0,1933.0,991.0,141.55,565.0,592185.0,317333.0,267137.0,12.54
123,New York,09/30/1995,40345.0,31.82,8.49,23.85,6.67,1181.0,3265.0,952.0,141.27,773.0,617056.0,330726.0,276107.0,12.24
124,New York,12/31/1995,41050.0,33.32,8.64,24.53,6.41,1517.0,4530.0,818.0,154.86,1055.0,608811.0,337366.0,268257.0,12.57
125,New York,03/31/1996,40895.0,31.81,8.43,24.16,6.48,354.0,1141.0,787.0,155.56,268.0,608367.0,331278.0,281708.0,12.64
126,New York,06/30/1996,41555.0,31.32,8.24,22.63,6.46,606.0,2988.0,676.0,171.23,582.0,623782.0,329189.0,281923.0,12.49
127,New York,09/30/1996,49347.0,29.65,8.9,21.56,6.55,819.0,4483.0,547.0,173.0,769.0,759107.0,403697.0,353471.0,12.04
128,New York,12/31/1996,51088.0,30.81,8.92,22.17,6.35,1021.0,6312.0,496.0,188.41,946.0,784105.0,432110.0,365800.0,12.24
129,New York,03/31/1997,51053.0,29.45,9.37,22.38,6.45,176.0,1817.0,464.0,183.25,277.0,782686.0,423421.0,314983.0,12.33
130,New York,06/30/1997,53377.0,29.56,9.16,21.64,6.48,323.0,3570.0,470.0,190.17,421.0,816989.0,443622.0,320854.0,11.89
131,New York,09/30/1997,54550.0,26.94,8.96,20.83,6.31,524.0,5275.0,424.0,196.2,607.0,845307.0,440621.0,328652.0,11.67
132,New York,12/31/1997,53937.0,27.21,8.76,20.82,6.16,550.0,6673.0,407.0,199.38,665.0,834576.0,441005.0,319743.0,11.76
133,New York,03/31/1998,55274.0,27.37,9.19,21.18,6.21,342.0,1336.0,454.0,179.11,229.0,836374.0,451428.0,326632.0,11.91
134,New York,06/30/1998,57623.0,27.61,8.93,18.91,6.33,545.0,3198.0,366.0,184.95,416.0,862571.0,464108.0,330021.0,12.19
135,New York,09/30/1998,59405.0,26.86,8.83,20.01,6.48,828.0,4468.0,299.0,178.54,791.0,855196.0,451173.0,328481.0,12.41
136,New York,12/31/1998,60193.0,28.38,9.51,22.51,6.4,1125.0,6082.0,215.0,167.01,1070.0,827886.0,462589.0,334932.0,12.41
137,New York,03/31/1999,61547.0,28.19,9.7,21.37,6.83,268.0,2332.0,218.0,168.3,108.0,833690.0,458104.0,338308.0,12.46
138,New York,06/30/1999,60464.0,29.69,10.0,21.28,7.04,518.0,3027.0,195.0,170.86,148.0,804277.0,460432.0,342253.0,12.36
139,New York,09/30/1999,59956.0,31.04,10.75,23.02,7.42,798.0,5772.0,182.0,135.95,249.0,773569.0,453564.0,340394.0,12.55
140,New York,12/31/1999,66466.0,28.99,10.13,23.1,7.75,1358.0,8338.0,184.0,143.55,477.0,876619.0,516817.0,357823.0,12.83
141,New York,03/31/2000,67985.0,29.45,10.47,23.36,7.37,210.0,2414.0,176.0,144.7,106.0,874853.0,487377.0,366188.0,13.0
142,New York,06/30/2000,69142.0,29.88,10.99,23.85,7.32,439.0,4790.0,191.0,132.95,355.0,876062.0,500513.0,380801.0,12.84
143,New York,09/30/2000,72322.0,30.24,11.01,24.17,7.52,794.0,7351.0,185.0,134.99,596.0,905343.0,505708.0,394743.0,12.86
144,New York,12/31/2000,72115.0,30.24,10.72,24.05,7.11,1288.0,9703.0,195.0,120.41,1046.0,956676.0,539727.0,403333.0,12.58
145,New York,03/31/2001,74004.0,28.74,10.49,23.28,6.71,324.0,2713.0,210.0,109.04,349.0,1010874.0,552795.0,407665.0,12.31
146,New York,06/30/2001,75215.0,28.95,10.73,22.57,6.68,827.0,4552.0,215.0,101.28,790.0,1021503.0,564821.0,414775.0,12.22
147,New York,09/30/2001,76703.0,27.71,9.95,20.96,6.74,1321.0,6057.0,210.0,99.79,1446.0,1080616.0,577181.0,424021.0,11.94
148,New York,12/31/2001,73294.0,33.39,11.44,24.03,6.44,2730.0,5823.0,198.0,99.22,3451.0,944273.0,543575.0,401283.0,12.52
149,New York,03/31/2002,73794.0,33.78,12.14,25.41,6.7,680.0,1684.0,203.0,91.77,633.0,943490.0,533149.0,404226.0,12.89
150,New York,06/30/2002,76048.0,32.55,11.28,24.17,6.71,1347.0,3961.0,225.0,88.67,1274.0,994432.0,548803.0,406344.0,12.94
151,New York,09/30/2002,77717.0,32.11,11.39,25.7,6.72,2638.0,4887.0,231.0,77.61,2845.0,1029040.0,551595.0,406114.0,12.76
152,New York,12/31/2002,77632.0,32.29,11.8,27.05,6.38,3577.0,5680.0,237.0,80.49,3964.0,1042529.0,571920.0,403797.0,12.74
153,New York,03/31/2003,79418.0,32.85,11.86,28.07,6.42,698.0,2589.0,262.0,90.78,747.0,1047496.0,573126.0,408047.0,13.04
154,New York,06/30/2003,85012.0,33.91,11.82,28.24,6.45,1213.0,5441.0,264.0,92.68,1165.0,1135958.0,618270.0,439059.0,12.11
155,New York,09/30/2003,83696.0,34.41,13.44,29.15,6.48,1776.0,7642.0,242.0,105.42,1362.0,1080250.0,600195.0,423532.0,12.35
156,New York,12/31/2003,85476.0,35.53,12.67,28.68,6.66,2105.0,10236.0,244.0,120.6,1269.0,1069237.0,614114.0,403165.0,12.16
157,New York,03/31/2004,87904.0,35.52,12.67,29.21,6.83,286.0,2667.0,235.0,112.98,-236.0,1104751.0,624205.0,408428.0,11.9
158,New York,06/30/2004,88439.0,36.14,14.19,30.43,6.59,522.0,3958.0,202.0,125.54,-206.0,1139327.0,656660.0,435949.0,12.45
159,New York,09/30/2004,82543.0,35.89,12.14,27.77,6.75,710.0,4731.0,166.0,126.72,-272.0,1038536.0,567940.0,378348.0,12.6
160,New York,12/31/2004,48498.0,51.08,14.69,47.76,8.71,455.0,4386.0,58.0,169.66,160.0,388127.0,242085.0,193934.0,15.16
161,New York,03/31/2005,48176.0,52.06,15.06,49.7,9.07,46.0,1180.0,55.0,183.21,6.0,376263.0,242740.0,192371.0,15.24
162,New York,06/30/2005,49168.0,50.83,15.21,49.46,9.16,97.0,2332.0,45.0,186.16,5.0,383676.0,254034.0,197110.0,15.2
163,New York,09/30/2005,50011.0,50.75,14.92,49.22,9.43,166.0,3517.0,37.0,214.41,62.0,382702.0,254028.0,199551.0,15.36
164,New York,12/31/2005,50511.0,51.3,14.57,48.87,9.36,407.0,4628.0,45.0,228.42,134.0,388839.0,260115.0,202541.0,15.23
165,New York,03/31/2006,49780.0,49.92,13.55,48.26,9.4,27.0,765.0,38.0,227.17,26.0,387105.0,257732.0,200207.0,15.23
166,New York,06/30/2006,51546.0,49.88,13.61,47.26,9.32,43.0,1992.0,39.0,234.68,71.0,397693.0,265205.0,209820.0,14.96
167,New York,09/30/2006,49319.0,48.45,13.52,44.58,9.64,84.0,3160.0,40.0,176.71,145.0,378426.0,253787.0,196995.0,15.12
168,New York,12/31/2006,53039.0,47.1,12.44,42.23,9.53,141.0,4782.0,46.0,177.9,199.0,377784.0,252596.0,198567.0,15.22
169,New York,03/31/2007,53392.0,47.49,11.54,42.99,9.66,32.0,965.0,52.0,159.3,63.0,369876.0,247907.0,197389.0,15.13
170,New York,06/30/2007,53631.0,45.14,10.54,40.79,9.49,78.0,2000.0,60.0,148.08,109.0,392040.0,272230.0,195437.0,14.71
171,New York,09/30/2007,40036.0,38.22,8.9,38.8,9.33,257.0,2697.0,57.0,104.42,172.0,347963.0,235180.0,169593.0,14.61
172,New York,12/31/2007,40144.0,37.96,9.0,39.68,9.1,372.0,2993.0,86.0,95.78,417.0,351479.0,236152.0,173267.0,14.68
173,New York,03/31/2008,39491.0,36.43,8.51,37.51,8.81,108.0,753.0,109.0,83.15,193.0,369243.0,244478.0,173926.0,14.36
