Obs,State,Date,Total Deposits,Total Assets
414,Louisiana,06/30/2021,44116.0,50885.0
415,Louisiana,06/30/2022,47847.0,54885.0
416,Louisiana,06/30/2023,49924.0,58876.0
417,Louisiana,06/30/2024,51764.0,60539.0
418,Louisiana,09/30/2019,58030.0,70857.0
419,Louisiana,09/30/2020,39880.0,46739.0
420,Louisiana,09/30/2021,44987.0,51884.0
421,Louisiana,09/30/2022,48149.0,55372.0
422,Louisiana,09/30/2023,50193.0,58807.0
423,Louisiana,09/30/2024,52596.0,61612.0
424,Louisiana,12/31/2019,58740.0,71206.0
425,Louisiana,12/31/2020,41406.0,48621.0
426,Louisiana,12/31/2021,47488.0,54252.0
427,Louisiana,12/31/2022,49759.0,57717.0
428,Louisiana,12/31/2023,50919.0,59858.0
429,Louisiana,12/31/2024,54121.0,62664.0
430,Maine,03/31/2019,17120.0,22089.0
431,Maine,03/31/2020,18070.0,23284.0
432,Maine,03/31/2021,22383.0,27194.0
433,Maine,03/31/2022,24440.0,28874.0
434,Maine,03/31/2023,26035.0,32201.0
435,Maine,03/31/2024,25435.0,33003.0
436,Maine,06/30/2019,17269.0,22332.0
437,Maine,06/30/2020,20047.0,25214.0
438,Maine,06/30/2021,23472.0,28173.0
439,Maine,06/30/2022,24665.0,29420.0
440,Maine,06/30/2023,25203.0,32499.0
441,Maine,06/30/2024,25828.0,33509.0
442,Maine,09/30/2019,17556.0,22542.0
443,Maine,09/30/2020,20690.0,25697.0
444,Maine,09/30/2021,23702.0,28357.0
445,Maine,09/30/2022,25329.0,30210.0
446,Maine,09/30/2023,25648.0,32477.0
447,Maine,09/30/2024,27205.0,34447.0
448,Maine,12/31/2019,17932.0,22947.0
449,Maine,12/31/2020,21330.0,26074.0
450,Maine,12/31/2021,24353.0,29028.0
451,Maine,12/31/2022,26116.0,31790.0
452,Maine,12/31/2023,25486.0,32932.0
453,Maine,12/31/2024,28052.0,34665.0
454,Maryland,03/31/2019,32693.0,41171.0
455,Maryland,03/31/2020,30894.0,38455.0
456,Maryland,03/31/2021,37622.0,44674.0
457,Maryland,03/31/2022,39366.0,45592.0
458,Maryland,03/31/2023,39983.0,49473.0
459,Maryland,03/31/2024,38760.0,48082.0
460,Maryland,06/30/2019,33084.0,41398.0
461,Maryland,06/30/2020,33705.0,41938.0
462,Maryland,06/30/2021,38304.0,45568.0
463,Maryland,06/30/2022,40559.0,47142.0
464,Maryland,06/30/2023,40296.0,49677.0
465,Maryland,06/30/2024,39005.0,48196.0
466,Maryland,09/30/2019,32327.0,39794.0
467,Maryland,09/30/2020,34448.0,42370.0
468,Maryland,09/30/2021,40443.0,47548.0
469,Maryland,09/30/2022,40855.0,48373.0
470,Maryland,09/30/2023,38686.0,47715.0
471,Maryland,09/30/2024,40220.0,49032.0
472,Maryland,12/31/2019,29836.0,37005.0
473,Maryland,12/31/2020,35968.0,43552.0
474,Maryland,12/31/2021,40225.0,47239.0
475,Maryland,12/31/2022,41050.0,49066.0
476,Maryland,12/31/2023,39271.0,48044.0
477,Maryland,12/31/2024,40787.0,48819.0
478,Massachusetts,03/31/2019,294555.0,383791.0
479,Massachusetts,03/31/2020,395596.0,525383.0
480,Massachusetts,03/31/2021,410586.0,503270.0
481,Massachusetts,03/31/2022,416048.0,503784.0
482,Massachusetts,03/31/2023,388684.0,482613.0
483,Massachusetts,03/31/2024,417927.0,533893.0
484,Massachusetts,06/30/2019,302760.0,398146.0
485,Massachusetts,06/30/2020,353636.0,455134.0
486,Massachusetts,06/30/2021,430662.0,514989.0
487,Massachusetts,06/30/2022,405122.0,482490.0
488,Massachusetts,06/30/2023,386726.0,486906.0
489,Massachusetts,06/30/2024,405230.0,523369.0
490,Massachusetts,09/30/2019,304855.0,402388.0
491,Massachusetts,09/30/2020,352660.0,449911.0
492,Massachusetts,09/30/2021,420567.0,502927.0
493,Massachusetts,09/30/2022,401262.0,487865.0
494,Massachusetts,09/30/2023,375924.0,477243.0
495,Massachusetts,09/30/2024,414911.0,535022.0
496,Massachusetts,12/31/2019,317440.0,404062.0
497,Massachusetts,12/31/2020,398778.0,494858.0
498,Massachusetts,12/31/2021,417253.0,495291.0
499,Massachusetts,12/31/2022,399632.0,490076.0
500,Massachusetts,12/31/2023,384384.0,491954.0
501,Massachusetts,12/31/2024,428845.0,551106.0
502,Michigan,03/31/2019,45124.0,57141.0
503,Michigan,03/31/2020,29312.0,36859.0
504,Michigan,03/31/2021,38847.0,46764.0
505,Michigan,03/31/2022,42238.0,49907.0
506,Michigan,03/31/2023,40557.0,48550.0
507,Michigan,03/31/2024,42172.0,51362.0
508,Michigan,06/30/2019,45134.0,58370.0
509,Michigan,06/30/2020,33933.0,42426.0
510,Michigan,06/30/2021,39839.0,47775.0
511,Michigan,06/30/2022,39833.0,46820.0
512,Michigan,06/30/2023,40770.0,49449.0
513,Michigan,06/30/2024,42631.0,51937.0
514,Michigan,09/30/2019,29154.0,35826.0
515,Michigan,09/30/2020,35541.0,43774.0
516,Michigan,09/30/2021,40079.0,47984.0
517,Michigan,09/30/2022,41000.0,48078.0
518,Michigan,09/30/2023,41952.0,50485.0
519,Michigan,09/30/2024,44550.0,53714.0
520,Michigan,12/31/2019,28900.0,35865.0
521,Michigan,12/31/2020,36258.0,44215.0
522,Michigan,12/31/2021,41736.0,49956.0
523,Michigan,12/31/2022,40518.0,48012.0
524,Michigan,12/31/2023,41537.0,50575.0
525,Michigan,12/31/2024,41814.0,50452.0
526,Minnesota,03/31/2019,36879.0,43334.0
527,Minnesota,03/31/2020,38371.0,45691.0
528,Minnesota,03/31/2021,49287.0,56893.0
529,Minnesota,03/31/2022,52450.0,59140.0
530,Minnesota,03/31/2023,51467.0,60549.0
531,Minnesota,03/31/2024,53175.0,63460.0
532,Minnesota,06/30/2019,36990.0,44033.0
533,Minnesota,06/30/2020,43856.0,51749.0
534,Minnesota,06/30/2021,49518.0,56757.0
535,Minnesota,06/30/2022,52188.0,59515.0
536,Minnesota,06/30/2023,51235.0,61381.0
537,Minnesota,06/30/2024,53308.0,63875.0
538,Minnesota,09/30/2019,37812.0,44712.0
539,Minnesota,09/30/2020,44967.0,53063.0
540,Minnesota,09/30/2021,50385.0,57740.0
541,Minnesota,09/30/2022,52238.0,59562.0
542,Minnesota,09/30/2023,52144.0,61797.0
543,Minnesota,09/30/2024,54679.0,64979.0
544,Minnesota,12/31/2019,38247.0,45083.0
545,Minnesota,12/31/2020,46667.0,54433.0
546,Minnesota,12/31/2021,51855.0,59153.0
547,Minnesota,12/31/2022,52230.0,60390.0
548,Minnesota,12/31/2023,53243.0,63622.0
549,Minnesota,12/31/2024,55689.0,65539.0
550,Mississippi,03/31/2019,70282.0,84957.0
551,Mississippi,03/31/2020,75125.0,93169.0
552,Mississippi,03/31/2021,91321.0,108346.0
553,Mississippi,03/31/2022,123084.0,142523.0
554,Mississippi,03/31/2023,122939.0,152474.0
555,Mississippi,03/31/2024,123892.0,149061.0
556,Mississippi,06/30/2019,70376.0,85965.0
557,Mississippi,06/30/2020,83431.0,100266.0
558,Mississippi,06/30/2021,93596.0,110835.0
559,Mississippi,06/30/2022,121846.0,141277.0
560,Mississippi,06/30/2023,122532.0,148094.0
561,Mississippi,06/30/2024,122686.0,148927.0
562,Mississippi,09/30/2019,72414.0,88822.0
563,Mississippi,09/30/2020,83837.0,100790.0
564,Mississippi,09/30/2021,94700.0,112080.0
565,Mississippi,09/30/2022,119374.0,141778.0
566,Mississippi,09/30/2023,122766.0,148207.0
567,Mississippi,09/30/2024,124067.0,150887.0
568,Mississippi,12/31/2019,72402.0,90607.0
569,Mississippi,12/31/2020,85822.0,102544.0
570,Mississippi,12/31/2021,114106.0,134471.0
571,Mississippi,12/31/2022,119478.0,144401.0
572,Mississippi,12/31/2023,122487.0,149156.0
573,Mississippi,12/31/2024,126695.0,148475.0
574,Missouri,03/31/2019,115501.0,138006.0
575,Missouri,03/31/2020,116703.0,140646.0
576,Missouri,03/31/2021,146612.0,172933.0
577,Missouri,03/31/2022,164820.0,189876.0
578,Missouri,03/31/2023,164188.0,192940.0
579,Missouri,03/31/2024,167270.0,196566.0
580,Missouri,06/30/2019,113481.0,137034.0
581,Missouri,06/30/2020,129431.0,155370.0
582,Missouri,06/30/2021,147566.0,173563.0
583,Missouri,06/30/2022,163969.0,188325.0
584,Missouri,06/30/2023,164479.0,194109.0
585,Missouri,06/30/2024,167316.0,197555.0
586,Missouri,09/30/2019,114355.0,138176.0
587,Missouri,09/30/2020,131309.0,157000.0
588,Missouri,09/30/2021,152293.0,178681.0
589,Missouri,09/30/2022,165022.0,189660.0
590,Missouri,09/30/2023,165194.0,193963.0
591,Missouri,09/30/2024,170564.0,201231.0
592,Missouri,12/31/2019,117005.0,140477.0
593,Missouri,12/31/2020,139483.0,164968.0
594,Missouri,12/31/2021,161759.0,188552.0
595,Missouri,12/31/2022,163897.0,190423.0
596,Missouri,12/31/2023,166844.0,197150.0
597,Missouri,12/31/2024,175660.0,206292.0
598,Montana,03/31/2019,29582.0,36844.0
599,Montana,03/31/2020,33097.0,41674.0
600,Montana,03/31/2021,44217.0,53289.0
601,Montana,03/31/2022,64993.0,76408.0
602,Montana,03/31/2023,59588.0,77111.0
603,Montana,03/31/2024,57999.0,75477.0
604,Montana,06/30/2019,30634.0,38571.0
605,Montana,06/30/2020,38052.0,47008.0
606,Montana,06/30/2021,45903.0,55071.0
607,Montana,06/30/2022,64026.0,76057.0
608,Montana,06/30/2023,58496.0,76032.0
609,Montana,06/30/2024,57780.0,75822.0
610,Montana,09/30/2019,32299.0,40204.0
611,Montana,09/30/2020,40157.0,49233.0
612,Montana,09/30/2021,47803.0,57112.0
613,Montana,09/30/2022,63337.0,75664.0
614,Montana,09/30/2023,58519.0,75609.0
615,Montana,09/30/2024,58873.0,75949.0
616,Montana,12/31/2019,32346.0,40376.0
617,Montana,12/31/2020,41455.0,50651.0
618,Montana,12/31/2021,52664.0,62769.0
619,Montana,12/31/2022,60989.0,76465.0
620,Montana,12/31/2023,58033.0,75974.0
621,Montana,12/31/2024,59374.0,75388.0
622,Nebraska,03/31/2019,33705.0,40907.0
623,Nebraska,03/31/2020,35910.0,43778.0
624,Nebraska,03/31/2021,44335.0,52498.0
625,Nebraska,03/31/2022,50891.0,59176.0
626,Nebraska,03/31/2023,51749.0,62695.0
627,Nebraska,03/31/2024,54630.0,66770.0
628,Nebraska,06/30/2019,34097.0,41628.0
629,Nebraska,06/30/2020,39406.0,48090.0
630,Nebraska,06/30/2021,46576.0,55095.0
631,Nebraska,06/30/2022,50253.0,59332.0
632,Nebraska,06/30/2023,51944.0,63891.0
633,Nebraska,06/30/2024,54855.0,67536.0
634,Nebraska,09/30/2019,34968.0,42694.0
635,Nebraska,09/30/2020,40017.0,48748.0
636,Nebraska,09/30/2021,47447.0,56157.0
637,Nebraska,09/30/2022,50293.0,60660.0
638,Nebraska,09/30/2023,52413.0,64972.0
639,Nebraska,09/30/2024,56078.0,68768.0
640,Nebraska,12/31/2019,35983.0,43555.0
641,Nebraska,12/31/2020,41778.0,50003.0
642,Nebraska,12/31/2021,49337.0,57999.0
643,Nebraska,12/31/2022,50514.0,62130.0
644,Nebraska,12/31/2023,53765.0,65896.0
645,Nebraska,12/31/2024,57056.0,68522.0
646,Nevada,03/31/2019,6808.0,12008.0
647,Nevada,03/31/2020,16459.0,22594.0
648,Nevada,03/31/2021,18985.0,26446.0
649,Nevada,03/31/2022,25276.0,35359.0
650,Nevada,03/31/2023,27298.0,43942.0
651,Nevada,03/31/2024,14103.0,30723.0
652,Nevada,06/30/2019,6762.0,11972.0
653,Nevada,06/30/2020,17816.0,25605.0
654,Nevada,06/30/2021,18350.0,25880.0
655,Nevada,06/30/2022,29041.0,41518.0
656,Nevada,06/30/2023,20530.0,37532.0
657,Nevada,06/30/2024,17749.0,28064.0
658,Nevada,09/30/2019,10452.0,15423.0
659,Nevada,09/30/2020,19992.0,26454.0
660,Nevada,09/30/2021,18352.0,27952.0
661,Nevada,09/30/2022,34785.0,50582.0
662,Nevada,09/30/2023,18379.0,36419.0
663,Nevada,09/30/2024,18235.0,28876.0
664,Nevada,12/31/2019,11471.0,16638.0
665,Nevada,12/31/2020,20321.0,26663.0
666,Nevada,12/31/2021,24066.0,31760.0
667,Nevada,12/31/2022,27862.0,38629.0
668,Nevada,12/31/2023,16348.0,34187.0
669,Nevada,12/31/2024,18352.0,27952.0
670,New Hampshire,03/31/2019,8966.0,11017.0
671,New Hampshire,03/31/2020,8961.0,11173.0
672,New Hampshire,03/31/2021,11681.0,13619.0
673,New Hampshire,03/31/2022,12638.0,14668.0
674,New Hampshire,03/31/2023,13104.0,15877.0
675,New Hampshire,03/31/2024,13326.0,16448.0
676,New Hampshire,06/30/2019,8688.0,10774.0
677,New Hampshire,06/30/2020,10280.0,12484.0
678,New Hampshire,06/30/2021,11945.0,13982.0
679,New Hampshire,06/30/2022,12777.0,14916.0
680,New Hampshire,06/30/2023,13321.0,16246.0
681,New Hampshire,06/30/2024,13390.0,16593.0
682,New Hampshire,09/30/2019,8815.0,10910.0
683,New Hampshire,09/30/2020,10740.0,12738.0
684,New Hampshire,09/30/2021,12269.0,14318.0
685,New Hampshire,09/30/2022,13053.0,15331.0
686,New Hampshire,09/30/2023,13410.0,16309.0
687,New Hampshire,09/30/2024,13718.0,16756.0
688,New Hampshire,12/31/2019,8850.0,11009.0
689,New Hampshire,12/31/2020,11077.0,13064.0
690,New Hampshire,12/31/2021,12558.0,14660.0
691,New Hampshire,12/31/2022,13101.0,15639.0
692,New Hampshire,12/31/2023,13363.0,16461.0
693,New Hampshire,12/31/2024,13948.0,16742.0
694,New Jersey,03/31/2019,85909.0,113533.0
695,New Jersey,03/31/2020,83553.0,110516.0
696,New Jersey,03/31/2021,94423.0,125495.0
697,New Jersey,03/31/2022,100748.0,126855.0
698,New Jersey,03/31/2023,79351.0,102146.0
699,New Jersey,03/31/2024,80445.0,103535.0
700,New Jersey,06/30/2019,82764.0,110691.0
701,New Jersey,06/30/2020,88885.0,121286.0
702,New Jersey,06/30/2021,95576.0,128523.0
703,New Jersey,06/30/2022,78748.0,98321.0
704,New Jersey,06/30/2023,78897.0,101472.0
705,New Jersey,06/30/2024,80446.0,102261.0
706,New Jersey,09/30/2019,83702.0,111321.0
707,New Jersey,09/30/2020,89310.0,122482.0
708,New Jersey,09/30/2021,98927.0,128169.0
709,New Jersey,09/30/2022,79415.0,99242.0
710,New Jersey,09/30/2023,79230.0,102263.0
711,New Jersey,09/30/2024,81719.0,103407.0
712,New Jersey,12/31/2019,80940.0,107097.0
713,New Jersey,12/31/2020,90912.0,120188.0
714,New Jersey,12/31/2021,100460.0,126959.0
715,New Jersey,12/31/2022,79910.0,101765.0
716,New Jersey,12/31/2023,80007.0,103231.0
717,New Jersey,12/31/2024,82085.0,103418.0
718,New Mexico,03/31/2019,9291.0,10772.0
719,New Mexico,03/31/2020,9606.0,11202.0
720,New Mexico,03/31/2021,12197.0,14060.0
721,New Mexico,03/31/2022,13638.0,15273.0
722,New Mexico,03/31/2023,13999.0,16055.0
723,New Mexico,03/31/2024,12042.0,13763.0
724,New Mexico,06/30/2019,9227.0,10714.0
725,New Mexico,06/30/2020,10955.0,12862.0
726,New Mexico,06/30/2021,12577.0,14401.0
727,New Mexico,06/30/2022,14614.0,16214.0
728,New Mexico,06/30/2023,14063.0,16183.0
729,New Mexico,06/30/2024,12042.0,13721.0
730,New Mexico,09/30/2019,9427.0,10947.0
731,New Mexico,09/30/2020,11000.0,12990.0
732,New Mexico,09/30/2021,12869.0,14754.0
733,New Mexico,09/30/2022,14725.0,16343.0
734,New Mexico,09/30/2023,11791.0,13563.0
735,New Mexico,09/30/2024,12333.0,14156.0
736,New Mexico,12/31/2019,9455.0,10989.0
737,New Mexico,12/31/2020,11246.0,13164.0
738,New Mexico,12/31/2021,13289.0,15115.0
739,New Mexico,12/31/2022,14029.0,15908.0
740,New Mexico,12/31/2023,12130.0,13892.0
741,New Mexico,12/31/2024,12467.0,14051.0
742,New York,03/31/2019,667709.0,859861.0
743,New York,03/31/2020,835571.0,1056457.0
744,New York,03/31/2021,957031.0,1158032.0
745,New York,03/31/2022,1111231.0,1392081.0
746,New York,03/31/2023,939515.0,1231050.0
747,New York,03/31/2024,1021364.0,1316347.0
748,New York,06/30/2019,697250.0,908826.0
749,New York,06/30/2020,879440.0,1086639.0
750,New York,06/30/2021,1030417.0,1238489.0
751,New York,06/30/2022,1149599.0,1444611.0
752,New York,06/30/2023,981738.0,1268352.0
753,New York,06/30/2024,1000309.0,1300383.0
754,New York,09/30/2019,708312.0,918014.0
755,New York,09/30/2020,874425.0,1078332.0
756,New York,09/30/2021,1039129.0,1291898.0
757,New York,09/30/2022,1132734.0,1428711.0
758,New York,09/30/2023,981273.0,1273431.0
759,New York,09/30/2024,1017528.0,1323063.0
760,New York,12/31/2019,735705.0,938687.0
761,New York,12/31/2020,930912.0,1124273.0
762,New York,12/31/2021,1078033.0,1329184.0
763,New York,12/31/2022,1053579.0,1316667.0
764,New York,12/31/2023,992364.0,1256549.0
765,New York,12/31/2024,1008478.0,1302991.0
766,North Carolina,03/31/2019,225017.0,286717.0
767,North Carolina,03/31/2020,424557.0,568667.0
768,North Carolina,03/31/2021,493376.0,602918.0
769,North Carolina,03/31/2022,571868.0,685626.0
770,North Carolina,03/31/2023,601415.0,829753.0
771,North Carolina,03/31/2024,602237.0,797402.0
772,North Carolina,06/30/2019,227038.0,292262.0
773,North Carolina,06/30/2020,464035.0,580616.0
774,North Carolina,06/30/2021,498628.0,608985.0
775,North Carolina,06/30/2022,567142.0,686457.0
776,North Carolina,06/30/2023,603942.0,806723.0
777,North Carolina,06/30/2024,595658.0,785211.0
778,North Carolina,09/30/2019,232659.0,300182.0
779,North Carolina,09/30/2020,459668.0,576280.0
780,North Carolina,09/30/2021,509094.0,618277.0
781,North Carolina,09/30/2022,557082.0,690401.0
782,North Carolina,09/30/2023,603053.0,799681.0
783,North Carolina,09/30/2024,600899.0,791087.0
784,North Carolina,12/31/2019,407260.0,531652.0
785,North Carolina,12/31/2020,472232.0,588870.0
786,North Carolina,12/31/2021,518744.0,631356.0
787,North Carolina,12/31/2022,556063.0,702191.0
788,North Carolina,12/31/2023,598739.0,793415.0
789,North Carolina,12/31/2024,606547.0,802423.0
790,North Dakota,03/31/2019,22725.0,25971.0
791,North Dakota,03/31/2020,25471.0,29615.0
792,North Dakota,03/31/2021,32262.0,36878.0
793,North Dakota,03/31/2022,34954.0,39307.0
794,North Dakota,03/31/2023,39859.0,44768.0
795,North Dakota,03/31/2024,41852.0,47427.0
796,North Dakota,06/30/2019,22389.0,26273.0
797,North Dakota,06/30/2020,27949.0,32469.0
798,North Dakota,06/30/2021,32850.0,37472.0
799,North Dakota,06/30/2022,35496.0,40001.0
800,North Dakota,06/30/2023,39520.0,45572.0
801,North Dakota,06/30/2024,41623.0,48003.0
802,North Dakota,09/30/2019,22921.0,26796.0
