Obs,State,Date,Total Deposits,Total Assets
803,North Dakota,09/30/2020,28114.0,32576.0
804,North Dakota,09/30/2021,33931.0,38689.0
805,North Dakota,09/30/2022,35820.0,41010.0
806,North Dakota,09/30/2023,40319.0,46560.0
807,North Dakota,09/30/2024,42318.0,48738.0
808,North Dakota,12/31/2019,24103.0,27834.0
809,North Dakota,12/31/2020,30090.0,34615.0
810,North Dakota,12/31/2021,33892.0,38428.0
811,North Dakota,12/31/2022,38085.0,43282.0
812,North Dakota,12/31/2023,41703.0,47471.0
813,North Dakota,12/31/2024,43924.0,50158.0
814,Ohio,03/31/2019,156464.0,200418.0
815,Ohio,03/31/2020,47748.0,60560.0
816,Ohio,03/31/2021,60320.0,71781.0
817,Ohio,03/31/2022,63227.0,74367.0
818,Ohio,03/31/2023,64561.0,78681.0
819,Ohio,03/31/2024,69049.0,84114.0
820,Ohio,06/30/2019,172689.0,220971.0
821,Ohio,06/30/2020,53422.0,65802.0
822,Ohio,06/30/2021,59965.0,71539.0
823,Ohio,06/30/2022,62503.0,74702.0
824,Ohio,06/30/2023,66152.0,81120.0
825,Ohio,06/30/2024,70334.0,86084.0
826,Ohio,09/30/2019,172808.0,224356.0
827,Ohio,09/30/2020,53771.0,66320.0
828,Ohio,09/30/2021,62297.0,73974.0
829,Ohio,09/30/2022,63566.0,75884.0
830,Ohio,09/30/2023,66968.0,81968.0
831,Ohio,09/30/2024,71637.0,86580.0
832,Ohio,12/31/2019,43922.0,55474.0
833,Ohio,12/31/2020,57299.0,69025.0
834,Ohio,12/31/2021,62497.0,74265.0
835,Ohio,12/31/2022,64187.0,77930.0
836,Ohio,12/31/2023,68348.0,83871.0
837,Ohio,12/31/2024,72141.0,86961.0
838,Oklahoma,03/31/2019,48000.0,56045.0
839,Oklahoma,03/31/2020,50563.0,60065.0
840,Oklahoma,03/31/2021,61490.0,73084.0
841,Oklahoma,03/31/2022,67315.0,78016.0
842,Oklahoma,03/31/2023,70264.0,82950.0
843,Oklahoma,03/31/2024,74282.0,88019.0
844,Oklahoma,06/30/2019,48588.0,57772.0
845,Oklahoma,06/30/2020,56407.0,67427.0
846,Oklahoma,06/30/2021,63383.0,74698.0
847,Oklahoma,06/30/2022,67827.0,78668.0
848,Oklahoma,06/30/2023,71192.0,84121.0
849,Oklahoma,06/30/2024,73882.0,88459.0
850,Oklahoma,09/30/2019,49078.0,58174.0
851,Oklahoma,09/30/2020,56186.0,67398.0
852,Oklahoma,09/30/2021,64085.0,75051.0
853,Oklahoma,09/30/2022,68919.0,79914.0
854,Oklahoma,09/30/2023,71570.0,84736.0
855,Oklahoma,09/30/2024,74722.0,89517.0
856,Oklahoma,12/31/2019,49439.0,58888.0
857,Oklahoma,12/31/2020,57041.0,68352.0
858,Oklahoma,12/31/2021,63331.0,73774.0
859,Oklahoma,12/31/2022,69002.0,80358.0
860,Oklahoma,12/31/2023,73024.0,86687.0
861,Oklahoma,12/31/2024,76127.0,90053.0
862,Oregon,03/31/2019,24876.0,31387.0
863,Oregon,03/31/2020,26573.0,31922.0
864,Oregon,03/31/2021,31531.0,36283.0
865,Oregon,03/31/2022,33070.0,37470.0
866,Oregon,03/31/2023,47486.0,60746.0
867,Oregon,03/31/2024,47516.0,59263.0
868,Oregon,06/30/2019,25439.0,32021.0
869,Oregon,06/30/2020,29453.0,34995.0
870,Oregon,06/30/2021,31921.0,36670.0
871,Oregon,06/30/2022,32360.0,36898.0
872,Oregon,06/30/2023,46478.0,60354.0
873,Oregon,06/30/2024,47327.0,58997.0
874,Oregon,09/30/2019,26174.0,33108.0
875,Oregon,09/30/2020,29544.0,35089.0
876,Oregon,09/30/2021,33096.0,37583.0
877,Oregon,09/30/2022,33213.0,38394.0
878,Oregon,09/30/2023,47358.0,58833.0
879,Oregon,09/30/2024,47550.0,58968.0
880,Oregon,12/31/2019,26260.0,33082.0
881,Oregon,12/31/2020,29705.0,34994.0
882,Oregon,12/31/2021,32858.0,37421.0
883,Oregon,12/31/2022,33279.0,38630.0
884,Oregon,12/31/2023,47316.0,59046.0
885,Oregon,12/31/2024,47716.0,58493.0
886,Pennsylvania,03/31/2019,103501.0,128622.0
887,Pennsylvania,03/31/2020,112484.0,140537.0
888,Pennsylvania,03/31/2021,141839.0,172768.0
889,Pennsylvania,03/31/2022,150252.0,173465.0
890,Pennsylvania,03/31/2023,151468.0,183147.0
891,Pennsylvania,03/31/2024,154904.0,185773.0
892,Pennsylvania,06/30/2019,105949.0,132276.0
893,Pennsylvania,06/30/2020,128322.0,161974.0
894,Pennsylvania,06/30/2021,145639.0,174893.0
895,Pennsylvania,06/30/2022,149505.0,174437.0
896,Pennsylvania,06/30/2023,152725.0,184997.0
897,Pennsylvania,06/30/2024,155014.0,186083.0
898,Pennsylvania,09/30/2019,108112.0,133957.0
899,Pennsylvania,09/30/2020,131677.0,165723.0
900,Pennsylvania,09/30/2021,152696.0,177738.0
901,Pennsylvania,09/30/2022,151319.0,175975.0
902,Pennsylvania,09/30/2023,155086.0,187459.0
903,Pennsylvania,09/30/2024,159057.0,189770.0
904,Pennsylvania,12/31/2019,110182.0,136790.0
905,Pennsylvania,12/31/2020,134578.0,167020.0
906,Pennsylvania,12/31/2021,154780.0,180257.0
907,Pennsylvania,12/31/2022,150538.0,178570.0
908,Pennsylvania,12/31/2023,158012.0,190557.0
909,Pennsylvania,12/31/2024,160496.0,190279.0
910,Rhode Island,03/31/2019,7585.0,10538.0
911,Rhode Island,03/31/2020,8116.0,11605.0
912,Rhode Island,03/31/2021,10484.0,13034.0
913,Rhode Island,03/31/2022,11321.0,13222.0
914,Rhode Island,03/31/2023,11590.0,14960.0
915,Rhode Island,03/31/2024,11965.0,15939.0
916,Rhode Island,06/30/2019,7641.0,10614.0
917,Rhode Island,06/30/2020,9512.0,12942.0
918,Rhode Island,06/30/2021,10795.0,13211.0
919,Rhode Island,06/30/2022,11100.0,13289.0
920,Rhode Island,06/30/2023,11631.0,15164.0
921,Rhode Island,06/30/2024,11706.0,16080.0
922,Rhode Island,09/30/2019,7822.0,10749.0
923,Rhode Island,09/30/2020,9891.0,13013.0
924,Rhode Island,09/30/2021,11174.0,13364.0
925,Rhode Island,09/30/2022,11193.0,13949.0
926,Rhode Island,09/30/2023,11906.0,15491.0
927,Rhode Island,09/30/2024,11937.0,16111.0
928,Rhode Island,12/31/2019,7838.0,10985.0
929,Rhode Island,12/31/2020,10212.0,12986.0
930,Rhode Island,12/31/2021,11234.0,13371.0
931,Rhode Island,12/31/2022,11176.0,14505.0
932,Rhode Island,12/31/2023,11831.0,15756.0
933,Rhode Island,12/31/2024,12044.0,16087.0
934,South Carolina,03/31/2019,28889.0,35574.0
935,South Carolina,03/31/2020,30339.0,38330.0
936,South Carolina,03/31/2021,18366.0,21048.0
937,South Carolina,03/31/2022,43669.0,49306.0
938,South Carolina,03/31/2023,44846.0,51464.0
939,South Carolina,03/31/2024,47010.0,54373.0
940,South Carolina,06/30/2019,28371.0,35356.0
941,South Carolina,06/30/2020,16293.0,18960.0
942,South Carolina,06/30/2021,19178.0,21944.0
943,South Carolina,06/30/2022,43975.0,49619.0
944,South Carolina,06/30/2023,45144.0,51973.0
945,South Carolina,06/30/2024,46961.0,54427.0
946,South Carolina,09/30/2019,28604.0,35754.0
947,South Carolina,09/30/2020,16647.0,19457.0
948,South Carolina,09/30/2021,37107.0,42200.0
949,South Carolina,09/30/2022,43547.0,49164.0
950,South Carolina,09/30/2023,45982.0,52984.0
951,South Carolina,09/30/2024,47206.0,54607.0
952,South Carolina,12/31/2019,29582.0,36982.0
953,South Carolina,12/31/2020,17047.0,19843.0
954,South Carolina,12/31/2021,39901.0,45066.0
955,South Carolina,12/31/2022,43156.0,50017.0
956,South Carolina,12/31/2023,46570.0,53880.0
957,South Carolina,12/31/2024,47820.0,55308.0
958,South Dakota,03/31/2019,23657.0,28282.0
959,South Dakota,03/31/2020,24177.0,28923.0
960,South Dakota,03/31/2021,29389.0,33789.0
961,South Dakota,03/31/2022,20213.0,22761.0
962,South Dakota,03/31/2023,19626.0,22764.0
963,South Dakota,03/31/2024,20935.0,24769.0
964,South Dakota,06/30/2019,23451.0,28543.0
965,South Dakota,06/30/2020,26668.0,31191.0
966,South Dakota,06/30/2021,29745.0,34212.0
967,South Dakota,06/30/2022,20448.0,23004.0
968,South Dakota,06/30/2023,19526.0,23355.0
969,South Dakota,06/30/2024,20720.0,24970.0
970,South Dakota,09/30/2019,23854.0,28739.0
971,South Dakota,09/30/2020,27055.0,31544.0
972,South Dakota,09/30/2021,30272.0,34799.0
973,South Dakota,09/30/2022,19455.0,22278.0
974,South Dakota,09/30/2023,20007.0,23825.0
975,South Dakota,09/30/2024,21308.0,25291.0
976,South Dakota,12/31/2019,24126.0,29276.0
977,South Dakota,12/31/2020,27984.0,32490.0
978,South Dakota,12/31/2021,30675.0,35073.0
979,South Dakota,12/31/2022,19611.0,22783.0
980,South Dakota,12/31/2023,20536.0,24686.0
981,South Dakota,12/31/2024,21846.0,25714.0
982,Tennessee,03/31/2019,69975.0,86360.0
983,Tennessee,03/31/2020,110899.0,141141.0
984,Tennessee,03/31/2021,169880.0,199816.0
985,Tennessee,03/31/2022,177941.0,206686.0
986,Tennessee,03/31/2023,171972.0,208998.0
987,Tennessee,03/31/2024,181225.0,216958.0
988,Tennessee,06/30/2019,71620.0,88421.0
989,Tennessee,06/30/2020,124852.0,152858.0
990,Tennessee,06/30/2021,171075.0,201491.0
991,Tennessee,06/30/2022,174364.0,203535.0
992,Tennessee,06/30/2023,177094.0,215592.0
993,Tennessee,06/30/2024,177778.0,215230.0
994,Tennessee,09/30/2019,72781.0,89903.0
995,Tennessee,09/30/2020,158077.0,189037.0
996,Tennessee,09/30/2021,174052.0,204386.0
997,Tennessee,09/30/2022,171246.0,201013.0
998,Tennessee,09/30/2023,179374.0,213641.0
999,Tennessee,09/30/2024,181705.0,217648.0
1000,Tennessee,12/31/2019,106434.0,133788.0
1001,Tennessee,12/31/2020,162537.0,192885.0
1002,Tennessee,12/31/2021,177354.0,207376.0
1003,Tennessee,12/31/2022,171209.0,202009.0
1004,Tennessee,12/31/2023,179437.0,215037.0
1005,Tennessee,12/31/2024,184405.0,220370.0
1006,Texas,03/31/2019,239948.0,296742.0
1007,Texas,03/31/2020,519464.0,611391.0
1008,Texas,03/31/2021,677014.0,761471.0
1009,Texas,03/31/2022,833166.0,920245.0
1010,Texas,03/31/2023,685556.0,847536.0
1011,Texas,03/31/2024,635633.0,770775.0
1012,Texas,06/30/2019,241666.0,302188.0
1013,Texas,06/30/2020,577181.0,668842.0
1014,Texas,06/30/2021,683645.0,777772.0
1015,Texas,06/30/2022,800516.0,884628.0
1016,Texas,06/30/2023,663629.0,824151.0
1017,Texas,06/30/2024,627694.0,769411.0
1018,Texas,09/30/2019,245916.0,307762.0
1019,Texas,09/30/2020,600654.0,689420.0
1020,Texas,09/30/2021,750928.0,851153.0
1021,Texas,09/30/2022,754082.0,831605.0
1022,Texas,09/30/2023,649906.0,790762.0
1023,Texas,09/30/2024,635772.0,778303.0
1024,Texas,12/31/2019,250232.0,311991.0
1025,Texas,12/31/2020,650884.0,740636.0
1026,Texas,12/31/2021,810206.0,907981.0
1027,Texas,12/31/2022,738995.0,839232.0
1028,Texas,12/31/2023,656298.0,795647.0
1029,Texas,12/31/2024,651942.0,781973.0
1030,Utah,03/31/2019,228115.0,302819.0
1031,Utah,03/31/2020,265665.0,339697.0
1032,Utah,03/31/2021,304587.0,370658.0
1033,Utah,03/31/2022,338294.0,401038.0
1034,Utah,03/31/2023,340251.0,412337.0
1035,Utah,03/31/2024,340232.0,411711.0
1036,Utah,06/30/2019,232588.0,306972.0
1037,Utah,06/30/2020,274654.0,348169.0
1038,Utah,06/30/2021,305919.0,370697.0
1039,Utah,06/30/2022,332840.0,401875.0
1040,Utah,06/30/2023,339631.0,412982.0
1041,Utah,06/30/2024,336167.0,412355.0
1042,Utah,09/30/2019,238157.0,313482.0
1043,Utah,09/30/2020,281762.0,353389.0
1044,Utah,09/30/2021,314867.0,378227.0
1045,Utah,09/30/2022,333436.0,403289.0
1046,Utah,09/30/2023,338173.0,414870.0
1047,Utah,09/30/2024,339716.0,416911.0
1048,Utah,12/31/2019,248911.0,322381.0
1049,Utah,12/31/2020,296700.0,362966.0
1050,Utah,12/31/2021,335026.0,397511.0
1051,Utah,12/31/2022,345667.0,414904.0
1052,Utah,12/31/2023,340742.0,417809.0
1053,Utah,12/31/2024,352636.0,426892.0
1054,Vermont,03/31/2019,2612.0,3166.0
1055,Vermont,03/31/2020,2664.0,3290.0
1056,Vermont,03/31/2021,3559.0,4106.0
1057,Vermont,03/31/2022,3893.0,4424.0
1058,Vermont,03/31/2023,3925.0,4594.0
1059,Vermont,03/31/2024,3987.0,4814.0
1060,Vermont,06/30/2019,2571.0,3144.0
1061,Vermont,06/30/2020,3075.0,3673.0
1062,Vermont,06/30/2021,3570.0,4124.0
1063,Vermont,06/30/2022,3853.0,4350.0
1064,Vermont,06/30/2023,3810.0,4633.0
1065,Vermont,06/30/2024,3891.0,4850.0
1066,Vermont,09/30/2019,2672.0,3253.0
1067,Vermont,09/30/2020,3257.0,3841.0
1068,Vermont,09/30/2021,3717.0,4297.0
1069,Vermont,09/30/2022,3997.0,4519.0
1070,Vermont,09/30/2023,3930.0,4707.0
1071,Vermont,09/30/2024,4122.0,5078.0
1072,Vermont,12/31/2019,2656.0,3261.0
1073,Vermont,12/31/2020,3384.0,3938.0
1074,Vermont,12/31/2021,3817.0,4394.0
1075,Vermont,12/31/2022,3990.0,4582.0
1076,Vermont,12/31/2023,4078.0,4864.0
1077,Vermont,12/31/2024,4145.0,5136.0
1078,Virginia,03/31/2019,66460.0,84927.0
1079,Virginia,03/31/2020,68725.0,88706.0
1080,Virginia,03/31/2021,87960.0,105879.0
1081,Virginia,03/31/2022,92757.0,109737.0
1082,Virginia,03/31/2023,92518.0,113525.0
1083,Virginia,03/31/2024,94936.0,115313.0
1084,Virginia,06/30/2019,67129.0,85504.0
1085,Virginia,06/30/2020,82283.0,103741.0
1086,Virginia,06/30/2021,89208.0,106722.0
1087,Virginia,06/30/2022,92601.0,109810.0
1088,Virginia,06/30/2023,93064.0,114116.0
1089,Virginia,06/30/2024,102009.0,123289.0
1090,Virginia,09/30/2019,67908.0,86158.0
1091,Virginia,09/30/2020,83787.0,103533.0
1092,Virginia,09/30/2021,90167.0,107677.0
1093,Virginia,09/30/2022,92715.0,109898.0
1094,Virginia,09/30/2023,93689.0,113165.0
1095,Virginia,09/30/2024,103748.0,124124.0
1096,Virginia,12/31/2019,67691.0,86179.0
1097,Virginia,12/31/2020,85033.0,103668.0
1098,Virginia,12/31/2021,91851.0,109451.0
1099,Virginia,12/31/2022,91087.0,111627.0
1100,Virginia,12/31/2023,93768.0,114525.0
1101,Virginia,12/31/2024,104096.0,123640.0
1102,Washington,03/31/2019,51112.0,62902.0
1103,Washington,03/31/2020,54527.0,67285.0
1104,Washington,03/31/2021,72161.0,84199.0
1105,Washington,03/31/2022,98571.0,114695.0
1106,Washington,03/31/2023,77211.0,96796.0
1107,Washington,03/31/2024,80967.0,104573.0
1108,Washington,06/30/2019,51320.0,63395.0
1109,Washington,06/30/2020,63752.0,76747.0
1110,Washington,06/30/2021,74797.0,86983.0
1111,Washington,06/30/2022,96897.0,114184.0
1112,Washington,06/30/2023,76058.0,96859.0
1113,Washington,06/30/2024,80513.0,102958.0
1114,Washington,09/30/2019,53208.0,64862.0
1115,Washington,09/30/2020,65921.0,78449.0
1116,Washington,09/30/2021,77688.0,89840.0
1117,Washington,09/30/2022,97725.0,115599.0
1118,Washington,09/30/2023,76633.0,97594.0
1119,Washington,09/30/2024,82566.0,103688.0
1120,Washington,12/31/2019,53923.0,66422.0
1121,Washington,12/31/2020,67671.0,80113.0
1122,Washington,12/31/2021,80816.0,93372.0
1123,Washington,12/31/2022,95676.0,115407.0
1124,Washington,12/31/2023,76545.0,98321.0
1125,Washington,12/31/2024,82437.0,101663.0
1126,West Virginia,03/31/2019,20548.0,26526.0
1127,West Virginia,03/31/2020,23400.0,30627.0
1128,West Virginia,03/31/2021,28412.0,34427.0
1129,West Virginia,03/31/2022,29332.0,34589.0
1130,West Virginia,03/31/2023,29654.0,36194.0
1131,West Virginia,03/31/2024,31040.0,38001.0
1132,West Virginia,06/30/2019,20248.0,26513.0
1133,West Virginia,06/30/2020,25659.0,32499.0
1134,West Virginia,06/30/2021,28792.0,34662.0
1135,West Virginia,06/30/2022,29139.0,34422.0
1136,West Virginia,06/30/2023,29812.0,36678.0
1137,West Virginia,06/30/2024,26451.0,32840.0
1138,West Virginia,09/30/2019,20450.0,26918.0
1139,West Virginia,09/30/2020,25851.0,32537.0
1140,West Virginia,09/30/2021,28177.0,33713.0
1141,West Virginia,09/30/2022,29438.0,34741.0
1142,West Virginia,09/30/2023,30282.0,36947.0
1143,West Virginia,09/30/2024,27408.0,33639.0
1144,West Virginia,12/31/2019,22911.0,30105.0
1145,West Virginia,12/31/2020,26692.0,32818.0
1146,West Virginia,12/31/2021,28606.0,34126.0
1147,West Virginia,12/31/2022,29067.0,35103.0
1148,West Virginia,12/31/2023,30197.0,37391.0
1149,West Virginia,12/31/2024,27357.0,33430.0
1150,Wisconsin,03/31/2019,7397.0,57600.0
1151,Wisconsin,03/31/2020,7555.0,57713.0
1152,Wisconsin,03/31/2021,7911.0,66824.0
1153,Wisconsin,03/31/2022,7663.0,69009.0
1154,Wisconsin,03/31/2023,7506.0,69818.0
1155,Wisconsin,03/31/2024,7778.0,71388.0
1156,Wisconsin,06/30/2019,7534.0,58192.0
1157,Wisconsin,06/30/2020,7598.0,63343.0
1158,Wisconsin,06/30/2021,8185.0,68345.0
1159,Wisconsin,06/30/2022,7345.0,68740.0
1160,Wisconsin,06/30/2023,7489.0,70453.0
1161,Wisconsin,06/30/2024,7903.0,71903.0
1162,Wisconsin,09/30/2019,7664.0,58841.0
1163,Wisconsin,09/30/2020,7747.0,63983.0
1164,Wisconsin,09/30/2021,8323.0,69233.0
1165,Wisconsin,09/30/2022,7315.0,70482.0
1166,Wisconsin,09/30/2023,7387.0,70599.0
1167,Wisconsin,09/30/2024,8305.0,73516.0
1168,Wisconsin,12/31/2019,7385.0,57229.0
1169,Wisconsin,12/31/2020,7829.0,64652.0
1170,Wisconsin,12/31/2021,8124.0,69394.0
1171,Wisconsin,12/31/2022,7434.0,70915.0
1172,Wisconsin,12/31/2023,7690.0,70735.0
1173,Wisconsin,12/31/2024,8179.0,73935.0
1174,Wyoming,03/31/2019,704.0,6277.0
1175,Wyoming,03/31/2020,787.0,6928.0
1176,Wyoming,03/31/2021,851.0,8743.0
1177,Wyoming,03/31/2022,711.0,8660.0
1178,Wyoming,03/31/2023,559.0,7041.0
1179,Wyoming,03/31/2024,590.0,7244.0
1180,Wyoming,06/30/2019,725.0,6328.0
1181,Wyoming,06/30/2020,837.0,7801.0
1182,Wyoming,06/30/2021,900.0,8771.0
1183,Wyoming,06/30/2022,653.0,8544.0
1184,Wyoming,06/30/2023,541.0,6900.0
1185,Wyoming,06/30/2024,603.0,7171.0
1186,Wyoming,09/30/2019,762.0,6682.0
1187,Wyoming,09/30/2020,853.0,8095.0
1188,Wyoming,09/30/2021,915.0,9169.0
1189,Wyoming,09/30/2022,614.0,8513.0
1190,Wyoming,09/30/2023,519.0,7006.0
1191,Wyoming,09/30/2024,661.0,7233.0
1192,Wyoming,12/31/2019,771.0,6882.0
1193,Wyoming,12/31/2020,854.0,8258.0
1194,Wyoming,12/31/2021,859.0,9096.0
1195,Wyoming,12/31/2022,518.0,7080.0
1196,Wyoming,12/31/2023,581.0,7203.0
1197,Wyoming,12/31/2024,624.0,7370.0
